,Filename
7733,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/134da4eba94dc9b9f03a9244d62aee56abe0de56.json
7734,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/87810195a429d5f1d8b494f1170c9e82bc24f9a1.json
7735,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d4f00f66c732c292fcfc28b19f44daa2fa620901.json
7736,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/bb6e40ae1720fa7008aa90c2c35d9d7e75c4611e.json
7737,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0ddcfc9bedfb0a87a7221dd2448bd41d3ba9cc51.json
7738,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a11b3479a9f0e004870ecefa643c4c311c6066cb.json
7739,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4d1c9efa716ac08a4527a14023fc714ef4e3d8ae.json
7740,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2b2903114784318062dabce86e330fbbe9309aa8.json
7741,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c9306dcd544f76f65824fec6810b03d0c4dfe5a9.json
7742,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c0bf3eba76bbd23ffe7c259b7de7f7c66886f22c.json
7743,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a413230495919e899e941fe5c2993c7cec504d4a.json
7744,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/215e667edcc02054361258755a4db8bca18a4e9b.json
7745,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8ecb2c48d129fe9df101cb136f9496000d4bb581.json
7746,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c6c8b82bc5a800425b075540eff41b0af719f80f.json
7747,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4551a670ee8751ea93b9c5e01ea9ac30fde7ab03.json
7748,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/deda9e69d8455166370e8bd96c2bdb630c4b97b0.json
7749,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7cc24fe787282c1bc90ccbb2d9c2262a95b7504a.json
7750,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4b7667a10db8449042b2fa73329cdfac5358ad34.json
7751,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1adf578fb1c7019c2293b2e9c7cc3f036f9bc15b.json
7752,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1054ed358dfede6e22877513169bef30c491c363.json
7753,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/50aa5eba3f398675c8f3c53a819aca7fb8b4af33.json
7754,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c3bef1c075c76c313a27542f3aa138c48b1c5d3d.json
7755,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5ff8a6df6aa6e3ec16db9ff91702f691c18541df.json
7756,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/953d78fb78ffe2bd8db79fac2390d45bd28a4952.json
7757,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4cd5e0a3e13b16bea2c7e595e6a77344fa3caebc.json
7758,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f9162c1be900c7bab2cc52de3e8cdef666c4824c.json
7759,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ec317e9df67d2d7fba6904163bd6f69a79380d73.json
7760,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a59fdbfef640d08b4729060ee005ff35f87c0a40.json
7761,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/95375dac99b10d7628f9c154db3799825c2f101f.json
7762,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c56ffdaf1cfbae5a6ed0abea495eaf7fa1cbc031.json
7763,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c6e40c6e9f16528e3a7495481311cff9a886d86e.json
7764,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a71052d0d97adb979510b675275149d05cd7976e.json
7765,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4099867282145ec32ec26620f381a9251f160f3b.json
7766,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6ae480b7554d3210fa26f2410a6ed06ade025eec.json
7767,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/25742d7fc7e3a5dfd8af95c2dbc9731494d13e67.json
7768,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/25d8592c8527ce05463209c6e0c3f61c75b65f86.json
7769,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/85172df4b29cb30c4e98011ed79e9da2ca63fbd6.json
7770,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/3650b941642ddc9c3627fdb8d415f8c8b69a4158.json
7771,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/71d8abeec95c4d64d23aebfb95379158d85253e3.json
7772,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e63f49d69364214383bb4bd983e941816b11b8da.json
7773,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/793ff384663ce5425d0b61619d47fb0b306d7ec1.json
7774,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/88ccb20962dc958fc239c0ef5bed963cfd782b65.json
7775,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/442c4cc45848e962be501bd21f5484df9d547ce1.json
7776,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1952a38871ef31c0e837ff0ee666bd0350c8b32c.json
7777,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/35c31daa44cb7fd28aeea422bb15d1a3858a2378.json
7778,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/045b111f0f2584890e9271399aa93c917a496662.json
7779,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/185b7ddc439bc3490a0c97ecc00861497c6bd481.json
7780,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/147b848766e7280950bd8ac4d1c02efb55e63ef3.json
7781,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4c9604ca5c3d30db29127225cc52ad90b50c1b13.json
7782,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/cddc369300f073cb0ba20e276fee32112502f4f7.json
7783,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8fddf78a6b3a823c0ebeb2dfbfe274e46fee97f3.json
7784,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/db0b1c57b81cdb3facc4177cf7f6a208eab730b9.json
7785,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/84befea7ee1f85d2e9367d83bdb4834d56f9682a.json
7786,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0d33d89c32913354f7164225a906ff85339293e2.json
7787,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9fd83230962e678e8ec4d5dffee0bb431e19c2d9.json
7788,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d86a5350811ae89aa7878812f7e74944362dbf2b.json
7789,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9a9f30acc275c64c016770509f9b90eb091e272a.json
7790,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e4ea49d8e5168e27636315e248bad09766c31a2d.json
7791,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/405e67def78a29e92a4de5e016d0334550153142.json
7792,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8d0dc902f68228a84345abe956a41bb58ea01ef3.json
7793,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/59f96c4166966aa929450a859c3d3fb2b6058c50.json
7794,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/567be8096ec201b856ef35be5cc2c096f64e5fda.json
7795,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/69c94e49590a47b77cd12156e6d8e3bd318997b6.json
7796,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/15ca0457de2d05a3796f024899edc9c55c86e4ba.json
7797,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/620831ad78fde11d52ab3119bb3a524a8e74628d.json
7798,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a4ee99345c99a1f9806c8d17dc7e6accaf5309d6.json
7799,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9cdbf5aaebee9f6b33cb9fbbdcd1a68d53727289.json
7800,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5e8f40e1096456d1b5b0c24b57104bf15f45d37e.json
7801,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/befd47f9dd7e050dcd46f483ca8e7bd902f4707f.json
7802,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c9e24b269c1f1772454a1e93cc72c85251aeda6b.json
7803,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9ef23d86bba041d9fc573624cdf17e94a30fb8f6.json
7804,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/133933d03341e293921239f0d6a2b3ea4f1f574c.json
7805,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/dc1e16996462dd1445f21c419b6e40dd0dd84c02.json
7806,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ba2d0f6467116c99ad6bc4df52b616cc683aecb5.json
7807,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d69356747d4f5a940f9d2ee6e643d895b33f678e.json
7808,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/fd4f419edc4e7a9ee255ea3bdc5b458a86ae4ab3.json
7809,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2ad8032804b3deb79b634cfbad52efbf2f90da76.json
7810,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a279441c0873b6bfdfbd63cee1220cf9596acaee.json
7811,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7a5e362c102b0d9d73857a7e10df920d3a5e6334.json
7812,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/de1c5a16a75d5c28d9e3a9be2e928406fee458e4.json
7813,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6c04f5f55db4cef127e6799e220f5cb86b9ffa18.json
7814,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/29b6131c0d572d383cbc6774b12e4471aa612b07.json
7815,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0093f9ae0861afc0d29fff935ae6a3af898cea00.json
7816,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4e2f13bbb7637dc94eba63f2170cbcbceafcc4c0.json
7817,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/376c6616538eb3ae465dbf8ebe62c99193ba5e42.json
7818,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7072f43043b3cbcaffc357902409ece63bc6f828.json
7819,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/937d7695ba3f5f31a54eef142d6865c6460d5032.json
7820,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/38a24f1500fcb5cfbac618720eb8996fd27029a4.json
7821,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0f78cf5bc61d9cc158832a1c680d8aca449785dc.json
7822,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2bd1d7992ad099b99b495fdd79493a00210bcbe0.json
7823,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b11f198de26a3035fb312becd5eeac9a25d5f2c1.json
7824,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9998f6aa94bb384f3a93381c404f85506d2a8f7d.json
7825,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/213fdedff656134ff3dbe24a7d7bbba61d13baa1.json
7826,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8fc0e17fe32585f3e3216b48c7beba4b15221e57.json
7827,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/05a52fe28de83b331a2625473d6eabe95af62cc7.json
7828,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5b36690d168ab53e08482ce4b4b956d9ad3c1a10.json
7829,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/883b77a8f0dfe0d099e0ceb77531f18fc8a6b2a9.json
7830,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/599f44a88bfd9fcd7cc5b03f3b0bf01c9b3c5ba8.json
7831,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/60643032cb50195802cf9a11f268e7301d4ad61a.json
7832,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/29cc49c0a88d00ecc54d45ff5bf9128e47e9a444.json
7833,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1a485210a47a7eb2d39964a350d68ae52368c1df.json
7834,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4ef4cb3ed4814b1afceebb92b410e53fd5646f4e.json
7835,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f5ad2323eb387f6e271e2842bb2cc4a33504fde3.json
7836,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2ec6a171036b53b0c21a39abdfd12756fd02ace6.json
7837,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a70e7c4d8ee484ce956e91c8700d0c9310bbdbbc.json
7838,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/85f3c300e460e62364ef4a74fb1289334a5c2317.json
7839,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8125e22d2dc5ad5fe51394fc08dc89212c833d2c.json
7840,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ba44a0c7d9af83e5fe417c92353af491ce4dc035.json
7841,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/aaaf05c5781726bd7c58cffa351a651580893257.json
7842,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b87ddf92d90fd58bbdf08981116cd7841d75d483.json
7843,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/78f10dd6eb8860062bac9d5261b6881768bd7d7b.json
7844,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7e5ab55e74c377b2a3bd936030ffe0f92d4c2a78.json
7845,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/39d94b291715335c79664305706e67a752304121.json
7846,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/3118aa53f6b7e539049e2a52e973f4124ba121e9.json
7847,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6ce5b9aac3338153eaf845252d28c3f06a0fb014.json
7848,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f488237187c7b67ffdf93185574e610b8c7cc999.json
7849,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f2b40d30efe21fe521d22798d4c0e185e4ad6799.json
7850,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0529ed2074b15413b032e82de1fcce37efde51a2.json
7851,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e8815ab60a5c49b74ba06d648c5e7c89c50668c0.json
7852,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f38f3b112e4b702b60ba56be806d418bbb2b83c3.json
7853,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1c7d1097a0fc23516fc084e127333ec4bbf9ca94.json
7854,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/bd55c44a2d6e3ec7d067fd6c46d569e4cc869d70.json
7855,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d92ab60000f93cb3e6e10a1055b77224c8e9bae5.json
7856,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/84f5fad8c5f0702b6816a479ae152a2dd58fa7f4.json
7857,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/3568da162b8d9f5356c9264193b6292efa3d9556.json
7858,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a5bfd762a4fb6bdef664818c4e82ca3c718c8862.json
7859,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b7f090aebd3ca0c64361662b87a6134c0afacb1a.json
7860,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8954feaa230060999c4f698c1582ffadfd79b0b9.json
7861,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ea23fbae1cee451e0beca6f5b2f6684519f63a67.json
7862,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ecbee46a2f987fb95c2b1a5b0e4d789ea654a19e.json
7863,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/997ebf63461efa3e7cb1fc3014fc957659705202.json
7864,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/395fef2b73d1c568f900de94f5f6d908bc305f24.json
7865,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9bf1241b4b35efdf7be808ce9bc8d44939f1e21e.json
7866,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d7b6ba6c543bcfd967c19fc3663abee090ed3a25.json
7867,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/bc04647c4db146a7078e6de38873824a95e99314.json
7868,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5a85cf34eee367f1a73ac62a05779d4c815dc767.json
7869,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/66a137256be1759200f9fc27164e526287470c8e.json
7870,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/3330a6e81c27b196cb5171baf11239a9560ff6e7.json
7871,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b94bee4f159369de60f7d9e7cc5733676dfa15b8.json
7872,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0b0ce0d563375eba593f552fc31f82289982c829.json
7873,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ce7b8f00255cb989194bd19a730abd529c0d1f82.json
7874,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/03dce266594748330a10d2d11dbe611bf42aa42d.json
7875,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/dc173bac1ccb553dddf68b82320dfae5ff306f28.json
7876,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/271eaab0cdf64e3274bd45a4264eeac8f2d1b0d1.json
7877,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/63cb88b9fee3f16bcf3666b4665e445325addf9d.json
7878,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/dcfa47b076db144f586108d35f5d43e5100c02d5.json
7879,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/67ad221f50d67a02b89b0ea67da2a74d6d463d16.json
7880,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c549c2bfbb9c30559757547bb42f2999cf286723.json
7881,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2c6d57a5c31e345cd689687255b13506d71df902.json
7882,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/dc180c51f54487e4bbbd129c1cc2e30deacd3181.json
7883,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/33813052430b7faada17882d12fc343aad02981e.json
7884,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/74faecf00d9247bc088c0cb084f69b2135062fe8.json
7885,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e1684d4ad73d5982451ae73e97542c2559c04038.json
7886,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6c9ce983d25f6c0727c9e4fedc01e84b046673a4.json
7887,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c2a69ec62b5553d158b04c9a91409e451f91e2ee.json
7888,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/842df6edd1fa0ce2684a79447ad591b1093d83f3.json
7889,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8e29fa03ad2ae833e99f41652cc543877d415c44.json
7890,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9c5447c495379f968aacd114e73a03039ccfd69d.json
7891,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/96464179873570564cc07be6219abb043caad44a.json
